% PWR fuel pin 3g

solvers neutronics
scattMatrix(64, 28) 0.00000e+00
scattMatrix(64, 29) 0.00000e+00
scattMatrix(64, 30) 0.00000e+00
scattMatrix(64, 31) 0.00000e+00
scattMatrix(64, 32) 0.00000e+00
scattMatrix(64, 33) 0.00000e+00
scattMatrix(64, 34) 0.00000e+00
scattMatrix(64, 35) 0.00000e+00
scattMatrix(64, 36) 0.00000e+00
scattMatrix(64, 37) 0.00000e+00
scattMatrix(64, 38) 0.00000e+00
scattMatrix(64, 39) 0.00000e+00
scattMatrix(64, 40) 0.00000e+00
scattMatrix(64, 41) 0.00000e+00
scattMatrix(64, 42) 0.00000e+00
scattMatrix(64, 43) 0.00000e+00
scattMatrix(64, 44) 0.00000e+00
scattMatrix(64, 45) 0.00000e+00
scattMatrix(64, 46) 0.00000e+00
scattMatrix(64, 47) 0.00000e+00
scattMatrix(64, 48) 0.00000e+00
scattMatrix(64, 49) 0.00000e+00
scattMatrix(64, 50) 0.00000e+00
scattMatrix(64, 51) 0.00000e+00
scattMatrix(64, 52) 0.00000e+00
scattMatrix(64, 53) 0.00000e+00
scattMatrix(64, 54) 0.00000e+00
scattMatrix(64, 55) 0.00000e+00
scattMatrix(64, 56) 1.00058e-04
scattMatrix(64, 57) 6.18659e-04
scattMatrix(64, 58) 1.89722e-03
scattMatrix(64, 59) 3.68332e-03
scattMatrix(64, 60) 7.25249e-03
scattMatrix(64, 61) 1.49245e-02
scattMatrix(64, 62) 3.15560e-02
scattMatrix(64, 63) 7.42015e-02
scattMatrix(64, 64) 1.54388e-01
scattMatrix(64, 65) 7.38187e-02
scattMatrix(64, 66) 2.33283e-02
scattMatrix(64, 67) 1.09781e-02
scattMatrix(64, 68) 4.61020e-03
scattMatrix(64, 69) 9.86894e-04
scattMatrix(65, 1) 0.00000e+00
scattMatrix(65, 2) 0.00000e+00
scattMatrix(65, 3) 0.00000e+00
scattMatrix(65, 4) 0.00000e+00
scattMatrix(65, 5) 0.00000e+00
scattMatrix(65, 6) 0.00000e+00
scattMatrix(65, 7) 0.00000e+00
scattMatrix(65, 8) 0.00000e+00
scattMatrix(65, 9) 0.00000e+00
scattMatrix(65, 10) 0.00000e+00
scattMatrix(65, 11) 0.00000e+00
scattMatrix(65, 12) 0.00000e+00
scattMatrix(65, 13) 0.00000e+00
scattMatrix(65, 14) 0.00000e+00
scattMatrix(65, 15) 0.00000e+00
scattMatrix(65, 16) 0.00000e+00
scattMatrix(65, 17) 0.00000e+00
scattMatrix(65, 18) 0.00000e+00
scattMatrix(65, 19) 0.00000e+00
scattMatrix(65, 20) 0.00000e+00
scattMatrix(65, 21) 0.00000e+00
scattMatrix(65, 22) 0.00000e+00
scattMatrix(65, 23) 0.00000e+00
scattMatrix(65, 24) 0.00000e+00
scattMatrix(65, 25) 0.00000e+00
scattMatrix(65, 26) 0.00000e+00
scattMatrix(65, 27) 0.00000e+00
scattMatrix(65, 28) 0.00000e+00
scattMatrix(65, 29) 0.00000e+00
scattMatrix(65, 30) 0.00000e+00
scattMatrix(65, 31) 0.00000e+00
scattMatrix(65, 32) 0.00000e+00
scattMatrix(65, 33) 0.00000e+00
scattMatrix(65, 34) 0.00000e+00
scattMatrix(65, 35) 0.00000e+00
scattMatrix(65, 36) 0.00000e+00
scattMatrix(65, 37) 0.00000e+00
scattMatrix(65, 38) 0.00000e+00
scattMatrix(65, 39) 0.00000e+00
scattMatrix(65, 40) 0.00000e+00
scattMatrix(65, 41) 0.00000e+00
scattMatrix(65, 42) 0.00000e+00
scattMatrix(65, 43) 0.00000e+00
scattMatrix(65, 44) 0.00000e+00
scattMatrix(65, 45) 0.00000e+00
scattMatrix(65, 46) 0.00000e+00
scattMatrix(65, 47) 0.00000e+00
scattMatrix(65, 48) 0.00000e+00
scattMatrix(65, 49) 0.00000e+00
scattMatrix(65, 50) 0.00000e+00
scattMatrix(65, 51) 0.00000e+00
scattMatrix(65, 52) 0.00000e+00
scattMatrix(65, 53) 0.00000e+00
scattMatrix(65, 54) 0.00000e+00
scattMatrix(65, 55) 0.00000e+00
scattMatrix(65, 56) 1.67538e-05
scattMatrix(65, 57) 2.77662e-04
scattMatrix(65, 58) 9.57589e-04
scattMatrix(65, 59) 1.95478e-03
scattMatrix(65, 60) 4.39242e-03
scattMatrix(65, 61) 9.38949e-03
scattMatrix(65, 62) 1.69613e-02
scattMatrix(65, 63) 2.56893e-02
scattMatrix(65, 64) 7.67793e-02
scattMatrix(65, 65) 1.65746e-01
scattMatrix(65, 66) 7.11834e-02
scattMatrix(65, 67) 2.07316e-02
scattMatrix(65, 68) 8.39834e-03
scattMatrix(65, 69) 2.04483e-03
scattMatrix(66, 1) 0.00000e+00
scattMatrix(66, 2) 0.00000e+00
scattMatrix(66, 3) 0.00000e+00
scattMatrix(66, 4) 0.00000e+00
scattMatrix(66, 5) 0.00000e+00
scattMatrix(66, 6) 0.00000e+00
scattMatrix(66, 7) 0.00000e+00
scattMatrix(66, 8) 0.00000e+00
scattMatrix(66, 9) 0.00000e+00
scattMatrix(66, 10) 0.00000e+00
scattMatrix(66, 11) 0.00000e+00
scattMatrix(66, 12) 0.00000e+00
scattMatrix(66, 13) 0.00000e+00
scattMatrix(66, 14) 0.00000e+00
scattMatrix(66, 15) 0.00000e+00
scattMatrix(66, 16) 0.00000e+00
scattMatrix(66, 17) 0.00000e+00
scattMatrix(66, 18) 0.00000e+00
scattMatrix(66, 19) 0.00000e+00
scattMatrix(66, 20) 0.00000e+00
scattMatrix(66, 21) 0.00000e+00
scattMatrix(66, 22) 0.00000e+00
scattMatrix(66, 23) 0.00000e+00
scattMatrix(66, 24) 0.00000e+00
scattMatrix(66, 25) 0.00000e+00
scattMatrix(66, 26) 0.00000e+00
scattMatrix(66, 27) 0.00000e+00
scattMatrix(66, 28) 0.00000e+00
scattMatrix(66, 29) 0.00000e+00
scattMatrix(66, 30) 0.00000e+00
scattMatrix(66, 31) 0.00000e+00
scattMatrix(66, 32) 0.00000e+00
scattMatrix(66, 33) 0.00000e+00
scattMatrix(66, 34) 0.00000e+00
scattMatrix(66, 35) 0.00000e+00
scattMatrix(66, 36) 0.00000e+00
scattMatrix(66, 37) 0.00000e+00
scattMatrix(66, 38) 0.00000e+00
scattMatrix(66, 39) 0.00000e+00
scattMatrix(66, 40) 0.00000e+00
scattMatrix(66, 41) 0.00000e+00
scattMatrix(66, 42) 0.00000e+00
scattMatrix(66, 43) 0.00000e+00
scattMatrix(66, 44) 0.00000e+00
scattMatrix(66, 45) 0.00000e+00
scattMatrix(66, 46) 0.00000e+00
scattMatrix(66, 47) 0.00000e+00
scattMatrix(66, 48) 0.00000e+00
scattMatrix(66, 49) 0.00000e+00
scattMatrix(66, 50) 0.00000e+00
scattMatrix(66, 51) 0.00000e+00
scattMatrix(66, 52) 0.00000e+00
scattMatrix(66, 53) 0.00000e+00
scattMatrix(66, 54) 0.00000e+00
scattMatrix(66, 55) 0.00000e+00
scattMatrix(66, 56) 1.74266e-05
scattMatrix(66, 57) 1.27647e-04
scattMatrix(66, 58) 4.74219e-04
scattMatrix(66, 59) 1.10570e-03
scattMatrix(66, 60) 2.27904e-03
scattMatrix(66, 61) 5.47459e-03
scattMatrix(66, 62) 1.05370e-02
scattMatrix(66, 63) 1.34233e-02
scattMatrix(66, 64) 2.56051e-02
scattMatrix(66, 65) 7.96498e-02
scattMatrix(66, 66) 1.78871e-01
scattMatrix(66, 67) 6.71560e-02
scattMatrix(66, 68) 1.69939e-02
scattMatrix(66, 69) 4.33505e-03
scattMatrix(67, 1) 0.00000e+00
scattMatrix(67, 2) 0.00000e+00
scattMatrix(67, 3) 0.00000e+00
scattMatrix(67, 4) 0.00000e+00
scattMatrix(67, 5) 0.00000e+00
scattMatrix(67, 6) 0.00000e+00
scattMatrix(67, 7) 0.00000e+00
scattMatrix(67, 8) 0.00000e+00
scattMatrix(67, 9) 0.00000e+00
scattMatrix(67, 10) 0.00000e+00
scattMatrix(67, 11) 0.00000e+00
scattMatrix(67, 12) 0.00000e+00
scattMatrix(67, 13) 0.00000e+00
scattMatrix(67, 14) 0.00000e+00
scattMatrix(67, 15) 0.00000e+00
scattMatrix(67, 16) 0.00000e+00
scattMatrix(67, 17) 0.00000e+00
scattMatrix(67, 18) 0.00000e+00
scattMatrix(67, 19) 0.00000e+00
scattMatrix(67, 20) 0.00000e+00
scattMatrix(67, 21) 0.00000e+00
scattMatrix(67, 22) 0.00000e+00
scattMatrix(67, 23) 0.00000e+00
scattMatrix(67, 24) 0.00000e+00
scattMatrix(67, 25) 0.00000e+00
scattMatrix(67, 26) 0.00000e+00
scattMatrix(67, 27) 0.00000e+00
scattMatrix(67, 28) 0.00000e+00
scattMatrix(67, 29) 0.00000e+00
scattMatrix(67, 30) 0.00000e+00
scattMatrix(67, 31) 0.00000e+00
scattMatrix(67, 32) 0.00000e+00
scattMatrix(67, 33) 0.00000e+00
scattMatrix(67, 34) 0.00000e+00
scattMatrix(67, 35) 0.00000e+00
scattMatrix(67, 36) 0.00000e+00
scattMatrix(67, 37) 0.00000e+00
scattMatrix(67, 38) 0.00000e+00
scattMatrix(67, 39) 0.00000e+00
scattMatrix(67, 40) 0.00000e+00
scattMatrix(67, 41) 0.00000e+00
scattMatrix(67, 42) 0.00000e+00
scattMatrix(67, 43) 0.00000e+00
scattMatrix(67, 44) 0.00000e+00
scattMatrix(67, 45) 0.00000e+00
scattMatrix(67, 46) 0.00000e+00
scattMatrix(67, 47) 0.00000e+00
scattMatrix(67, 48) 0.00000e+00
scattMatrix(67, 49) 0.00000e+00
scattMatrix(67, 50) 0.00000e+00
scattMatrix(67, 51) 0.00000e+00
scattMatrix(67, 52) 0.00000e+00
scattMatrix(67, 53) 0.00000e+00
scattMatrix(67, 54) 0.00000e+00
scattMatrix(67, 55) 0.00000e+00
scattMatrix(67, 56) 5.29769e-06
scattMatrix(67, 57) 4.79273e-05
scattMatrix(67, 58) 1.96569e-04
scattMatrix(67, 59) 4.61361e-04
scattMatrix(67, 60) 1.16788e-03
scattMatrix(67, 61) 2.85491e-03
scattMatrix(67, 62) 5.82291e-03
scattMatrix(67, 63) 8.14449e-03
scattMatrix(67, 64) 1.41129e-02
scattMatrix(67, 65) 2.65978e-02
scattMatrix(67, 66) 8.48573e-02
scattMatrix(67, 67) 1.95308e-01
scattMatrix(67, 68) 6.00724e-02
scattMatrix(67, 69) 9.97856e-03
scattMatrix(68, 1) 0.00000e+00
scattMatrix(68, 2) 0.00000e+00
scattMatrix(68, 3) 0.00000e+00
scattMatrix(68, 4) 0.00000e+00
scattMatrix(68, 5) 0.00000e+00
scattMatrix(68, 6) 0.00000e+00
scattMatrix(68, 7) 0.00000e+00
scattMatrix(68, 8) 0.00000e+00
scattMatrix(68, 9) 0.00000e+00
scattMatrix(68, 10) 0.00000e+00
scattMatrix(68, 11) 0.00000e+00
scattMatrix(68, 12) 0.00000e+00
scattMatrix(68, 13) 0.00000e+00
scattMatrix(68, 14) 0.00000e+00
scattMatrix(68, 15) 0.00000e+00
scattMatrix(68, 16) 0.00000e+00
scattMatrix(68, 17) 0.00000e+00
scattMatrix(68, 18) 0.00000e+00
scattMatrix(68, 19) 0.00000e+00
scattMatrix(68, 20) 0.00000e+00
scattMatrix(68, 21) 0.00000e+00
scattMatrix(68, 22) 0.00000e+00
scattMatrix(68, 23) 0.00000e+00
scattMatrix(68, 24) 0.00000e+00
scattMatrix(68, 25) 0.00000e+00
scattMatrix(68, 26) 0.00000e+00
scattMatrix(68, 27) 0.00000e+00
scattMatrix(68, 28) 0.00000e+00
scattMatrix(68, 29) 0.00000e+00
scattMatrix(68, 30) 0.00000e+00
scattMatrix(68, 31) 0.00000e+00
scattMatrix(68, 32) 0.00000e+00
scattMatrix(68, 33) 0.00000e+00
scattMatrix(68, 34) 0.00000e+00
scattMatrix(68, 35) 0.00000e+00
scattMatrix(68, 36) 0.00000e+00
scattMatrix(68, 37) 0.00000e+00
scattMatrix(68, 38) 0.00000e+00
scattMatrix(68, 39) 0.00000e+00
scattMatrix(68, 40) 0.00000e+00
scattMatrix(68, 41) 0.00000e+00
scattMatrix(68, 42) 0.00000e+00
scattMatrix(68, 43) 0.00000e+00
scattMatrix(68, 44) 0.00000e+00
scattMatrix(68, 45) 0.00000e+00
scattMatrix(68, 46) 0.00000e+00
scattMatrix(68, 47) 0.00000e+00
scattMatrix(68, 48) 0.00000e+00
scattMatrix(68, 49) 0.00000e+00
scattMatrix(68, 50) 0.00000e+00
scattMatrix(68, 51) 0.00000e+00
scattMatrix(68, 52) 0.00000e+00
scattMatrix(68, 53) 0.00000e+00
scattMatrix(68, 54) 0.00000e+00
scattMatrix(68, 55) 0.00000e+00
scattMatrix(68, 56) 2.91722e-06
scattMatrix(68, 57) 2.95014e-06
scattMatrix(68, 58) 8.10633e-05
scattMatrix(68, 59) 1.94472e-04
scattMatrix(68, 60) 4.87547e-04
scattMatrix(68, 61) 1.35754e-03
scattMatrix(68, 62) 3.13007e-03
scattMatrix(68, 63) 4.30685e-03
scattMatrix(68, 64) 8.08158e-03
scattMatrix(68, 65) 1.51463e-02
scattMatrix(68, 66) 2.86258e-02
scattMatrix(68, 67) 9.53663e-02
scattMatrix(68, 68) 2.21270e-01
scattMatrix(68, 69) 4.00214e-02
scattMatrix(69, 1) 0.00000e+00
scattMatrix(69, 2) 0.00000e+00
scattMatrix(69, 3) 0.00000e+00
scattMatrix(69, 4) 0.00000e+00
scattMatrix(69, 5) 0.00000e+00
scattMatrix(69, 6) 0.00000e+00
scattMatrix(69, 7) 0.00000e+00
scattMatrix(69, 8) 0.00000e+00
scattMatrix(69, 9) 0.00000e+00
scattMatrix(69, 10) 0.00000e+00
scattMatrix(69, 11) 0.00000e+00
scattMatrix(69, 12) 0.00000e+00
scattMatrix(69, 13) 0.00000e+00
scattMatrix(69, 14) 0.00000e+00
scattMatrix(69, 15) 0.00000e+00
scattMatrix(69, 16) 0.00000e+00
scattMatrix(69, 17) 0.00000e+00
scattMatrix(69, 18) 0.00000e+00
scattMatrix(69, 19) 0.00000e+00
scattMatrix(69, 20) 0.00000e+00
scattMatrix(69, 21) 0.00000e+00
scattMatrix(69, 22) 0.00000e+00
scattMatrix(69, 23) 0.00000e+00
scattMatrix(69, 24) 0.00000e+00
scattMatrix(69, 25) 0.00000e+00
scattMatrix(69, 26) 0.00000e+00
scattMatrix(69, 27) 0.00000e+00
scattMatrix(69, 28) 0.00000e+00
scattMatrix(69, 29) 0.00000e+00
scattMatrix(69, 30) 0.00000e+00
scattMatrix(69, 31) 0.00000e+00
scattMatrix(69, 32) 0.00000e+00
scattMatrix(69, 33) 0.00000e+00
scattMatrix(69, 34) 0.00000e+00
scattMatrix(69, 35) 0.00000e+00
scattMatrix(69, 36) 0.00000e+00
scattMatrix(69, 37) 0.00000e+00
scattMatrix(69, 38) 0.00000e+00
scattMatrix(69, 39) 0.00000e+00
scattMatrix(69, 40) 0.00000e+00
scattMatrix(69, 41) 0.00000e+00
scattMatrix(69, 42) 0.00000e+00
scattMatrix(69, 43) 0.00000e+00
scattMatrix(69, 44) 0.00000e+00
scattMatrix(69, 45) 0.00000e+00
scattMatrix(69, 46) 0.00000e+00
scattMatrix(69, 47) 0.00000e+00
scattMatrix(69, 48) 0.00000e+00
scattMatrix(69, 49) 0.00000e+00
scattMatrix(69, 50) 0.00000e+00
scattMatrix(69, 51) 0.00000e+00
scattMatrix(69, 52) 0.00000e+00
scattMatrix(69, 53) 0.00000e+00
scattMatrix(69, 54) 0.00000e+00
scattMatrix(69, 55) 0.00000e+00
scattMatrix(69, 56) 0.00000e+00
scattMatrix(69, 57) 0.00000e+00
scattMatrix(69, 58) 0.00000e+00
scattMatrix(69, 59) 1.89939e-05
scattMatrix(69, 60) 1.58672e-04
scattMatrix(69, 61) 5.21973e-04
scattMatrix(69, 62) 1.33858e-03
scattMatrix(69, 63) 2.07564e-03
scattMatrix(69, 64) 4.09741e-03
scattMatrix(69, 65) 9.24316e-03
scattMatrix(69, 66) 1.81284e-02
scattMatrix(69, 67) 3.64794e-02
scattMatrix(69, 68) 1.23094e-01
scattMatrix(69, 69) 2.53883e-01


material M2

ni(1)      0.00000e+00
chi(1)     0.00000e+00
fission(1) 0.00000e+00
total(1)   5.24701e-02

ni(2)      0.00000e+00
chi(2)     0.00000e+00
fission(2) 0.00000e+00
total(2)   7.72482e-02

ni(3)      0.00000e+00
chi(3)     0.00000e+00
fission(3) 0.00000e+00
total(3)   9.21342e-02

ni(4)      0.00000e+00
chi(4)     0.00000e+00
fission(4) 0.00000e+00
total(4)   1.22332e-01

ni(5)      0.00000e+00
chi(5)     0.00000e+00
fission(5) 0.00000e+00
total(5)   1.82159e-01

ni(6)      0.00000e+00
chi(6)     0.00000e+00
fission(6) 0.00000e+00
total(6)   2.04412e-01

ni(7)      0.00000e+00
chi(7)     0.00000e+00
fission(7) 0.00000e+00
total(7)   3.03612e-01

ni(8)      0.00000e+00
chi(8)     0.00000e+00
fission(8) 0.00000e+00
total(8)   3.17381e-01

ni(9)      0.00000e+00
chi(9)     0.00000e+00
fission(9) 0.00000e+00
total(9)   3.84272e-01

ni(10)      0.00000e+00
chi(10)     0.00000e+00
fission(10) 0.00000e+00
total(10)   4.50826e-01

ni(11)      0.00000e+00
chi(11)     0.00000e+00
fission(11) 0.00000e+00
total(11)   5.11278e-01

ni(12)      0.00000e+00
chi(12)     0.00000e+00
fission(12) 0.00000e+00
total(12)   5.60373e-01

ni(13)      0.00000e+00
chi(13)     0.00000e+00
fission(13) 0.00000e+00
total(13)   5.95411e-01

ni(14)      0.00000e+00
chi(14)     0.00000e+00
fission(14) 0.00000e+00
total(14)   6.19931e-01

ni(15)      0.00000e+00
chi(15)     0.00000e+00
fission(15) 0.00000e+00
total(15)   6.36219e-01

ni(16)      0.00000e+00
chi(16)     0.00000e+00
fission(16) 0.00000e+00
total(16)   6.46314e-01

ni(17)      0.00000e+00
chi(17)     0.00000e+00
fission(17) 0.00000e+00
total(17)   6.52506e-01

ni(18)      0.00000e+00
chi(18)     0.00000e+00
fission(18) 0.00000e+00
total(18)   6.56506e-01

ni(19)      0.00000e+00
chi(19)     0.00000e+00
fission(19) 0.00000e+00
total(19)   6.59100e-01

ni(20)      0.00000e+00
chi(20)     0.00000e+00
fission(20) 0.00000e+00
total(20)   6.61316e-01

ni(21)      0.00000e+00
chi(21)     0.00000e+00
fission(21) 0.00000e+00
total(21)   6.62818e-01

ni(22)      0.00000e+00
chi(22)     0.00000e+00
fission(22) 0.00000e+00
total(22)   6.63487e-01

ni(23)      0.00000e+00
chi(23)     0.00000e+00
fission(23) 0.00000e+00
total(23)   6.63841e-01

ni(24)      0.00000e+00
chi(24)     0.00000e+00
fission(24) 0.00000e+00
total(24)   6.64170e-01

ni(25)      0.00000e+00
chi(25)     0.00000e+00
fission(25) 0.00000e+00
total(25)   6.64642e-01

ni(26)      0.00000e+00
chi(26)     0.00000e+00
fission(26) 0.00000e+00
total(26)   6.65288e-01

ni(27)      0.00000e+00
chi(27)     0.00000e+00
fission(27) 0.00000e+00
total(27)   6.66833e-01

ni(28)      0.00000e+00
chi(28)     0.00000e+00
fission(28) 0.00000e+00
total(28)   6.73180e-01

ni(29)      0.00000e+00
chi(29)     0.00000e+00
fission(29) 0.00000e+00
total(29)   6.77653e-01

ni(30)      0.00000e+00
chi(30)     0.00000e+00
fission(30) 0.00000e+00
total(30)   6.80849e-01

ni(31)      0.00000e+00
chi(31)     0.00000e+00
fission(31) 0.00000e+00
total(31)   6.85967e-01

ni(32)      0.00000e+00
chi(32)     0.00000e+00
fission(32) 0.00000e+00
total(32)   6.91720e-01

ni(33)      0.00000e+00
chi(33)     0.00000e+00
fission(33) 0.00000e+00
total(33)   6.95710e-01

ni(34)      0.00000e+00
chi(34)     0.00000e+00
fission(34) 0.00000e+00
total(34)   6.98189e-01

ni(35)      0.00000e+00
chi(35)     0.00000e+00
fission(35) 0.00000e+00
total(35)   6.99075e-01

ni(36)      0.00000e+00
chi(36)     0.00000e+00
fission(36) 0.00000e+00
total(36)   6.99944e-01

ni(37)      0.00000e+00
chi(37)     0.00000e+00
fission(37) 0.00000e+00
total(37)   7.00819e-01

ni(38)      0.00000e+00
chi(38)     0.00000e+00
fission(38) 0.00000e+00
total(38)   7.01793e-01

ni(39)      0.00000e+00
chi(39)     0.00000e+00
fission(39) 0.00000e+00
total(39)   7.02789e-01

ni(40)      0.00000e+00
chi(40)     0.00000e+00
fission(40) 0.00000e+00
total(40)   7.03768e-01

ni(41)      0.00000e+00
chi(41)     0.00000e+00
fission(41) 0.00000e+00
total(41)   7.04709e-01

ni(42)      0.00000e+00
chi(42)     0.00000e+00
fission(42) 0.00000e+00
total(42)   7.06139e-01

ni(43)      0.00000e+00
chi(43)     0.00000e+00
fission(43) 0.00000e+00
total(43)   7.08591e-01

ni(44)      0.00000e+00
chi(44)     0.00000e+00
fission(44) 0.00000e+00
total(44)   7.12208e-01

ni(45)      0.00000e+00
chi(45)     0.00000e+00
fission(45) 0.00000e+00
total(45)   7.20552e-01

ni(46)      0.00000e+00
chi(46)     0.00000e+00
fission(46) 0.00000e+00
total(46)   7.36938e-01

ni(47)      0.00000e+00
chi(47)     0.00000e+00
fission(47) 0.00000e+00
total(47)   7.62160e-01

ni(48)      0.00000e+00
chi(48)     0.00000e+00
fission(48) 0.00000e+00
total(48)   7.87494e-01

ni(49)      0.00000e+00
chi(49)     0.00000e+00
fission(49) 0.00000e+00
total(49)   8.05226e-01

ni(50)      0.00000e+00
chi(50)     0.00000e+00
fission(50) 0.00000e+00
total(50)   8.17950e-01

ni(51)      0.00000e+00
chi(51)     0.00000e+00
fission(51) 0.00000e+00
total(51)   8.29383e-01

ni(52)      0.00000e+00
chi(52)     0.00000e+00
fission(52) 0.00000e+00
total(52)   8.45715e-01

ni(53)      0.00000e+00
chi(53)     0.00000e+00
fission(53) 0.00000e+00
total(53)   8.67567e-01

ni(54)      0.00000e+00
chi(54)     0.00000e+00
fission(54) 0.00000e+00
total(54)   9.00762e-01

ni(55)      0.00000e+00
chi(55)     0.00000e+00
fission(55) 0.00000e+00
total(55)   9.50216e-01

ni(56)      0.00000e+00
chi(56)     0.00000e+00
fission(56) 0.00000e+00
total(56)   1.02419e+00

ni(57)      0.00000e+00
chi(57)     0.00000e+00
fission(57) 0.00000e+00
total(57)   1.10385e+00

ni(58)      0.00000e+00
chi(58)     0.00000e+00
fission(58) 0.00000e+00
total(58)   1.17043e+00

ni(59)      0.00000e+00
chi(59)     0.00000e+00
fission(59) 0.00000e+00
total(59)   1.23249e+00

ni(60)      0.00000e+00
chi(60)     0.00000e+00
fission(60) 0.00000e+00
total(60)   1.29705e+00

ni(61)      0.00000e+00
chi(61)     0.00000e+00
fission(61) 0.00000e+00
total(61)   1.37625e+00

ni(62)      0.00000e+00
chi(62)     0.00000e+00
fission(62) 0.00000e+00
total(62)   1.47484e+00

ni(63)      0.00000e+00
chi(63)     0.00000e+00
fission(63) 0.00000e+00
total(63)   1.57719e+00

ni(64)      0.00000e+00
chi(64)     0.00000e+00
fission(64) 0.00000e+00
total(64)   1.68529e+00

ni(65)      0.00000e+00
chi(65)     0.00000e+00
fission(65) 0.00000e+00
total(65)   1.82054e+00

ni(66)      0.00000e+00
chi(66)     0.00000e+00
fission(66) 0.00000e+00
total(66)   1.99716e+00

ni(67)      0.00000e+00
chi(67)     0.00000e+00
fission(67) 0.00000e+00
total(67)   2.23875e+00

ni(68)      0.00000e+00
chi(68)     0.00000e+00
fission(68) 0.00000e+00
total(68)   2.63200e+00

ni(69)      0.00000e+00
chi(69)     0.00000e+00
fission(69) 0.00000e+00
total(69)   3.68115e+00

scattMatrix(1, 1) 1.28749e-02
scattMatrix(1, 2) 1.66882e-02
scattMatrix(1, 3) 7.79048e-03
scattMatrix(1, 4) 5.11116e-03
scattMatrix(1, 5) 3.38826e-03
scattMatrix(1, 6) 2.03419e-03
scattMatrix(1, 7) 1.19632e-03
scattMatrix(1, 8) 7.11409e-04
scattMatrix(1, 9) 4.15201e-04
scattMatrix(1, 10) 2.37231e-04
scattMatrix(1, 11) 1.47949e-04
scattMatrix(1, 12) 9.33364e-05
scattMatrix(1, 13) 5.49420e-05
scattMatrix(1, 14) 3.26400e-05
scattMatrix(1, 15) 1.93688e-05
scattMatrix(1, 16) 1.08286e-05
scattMatrix(1, 17) 8.89768e-06
scattMatrix(1, 18) 5.41299e-06
scattMatrix(1, 19) 5.25479e-06
scattMatrix(1, 20) 3.13256e-06
scattMatrix(1, 21) 1.74614e-06
scattMatrix(1, 22) 8.75061e-07
scattMatrix(1, 23) 3.48588e-07
scattMatrix(1, 24) 0.00000e+00
scattMatrix(1, 25) 1.75007e-07
scattMatrix(1, 26) 0.00000e+00
scattMatrix(1, 27) 0.00000e+00
scattMatrix(1, 28) 0.00000e+00
scattMatrix(1, 29) 0.00000e+00
scattMatrix(1, 30) 0.00000e+00
scattMatrix(1, 31) 0.00000e+00
scattMatrix(1, 32) 0.00000e+00
scattMatrix(1, 33) 0.00000e+00
scattMatrix(1, 34) 0.00000e+00
scattMatrix(1, 35) 0.00000e+00
scattMatrix(1, 36) 0.00000e+00
scattMatrix(1, 37) 0.00000e+00
scattMatrix(1, 38) 0.00000e+00
scattMatrix(1, 39) 0.00000e+00
scattMatrix(1, 40) 0.00000e+00
scattMatrix(1, 41) 0.00000e+00
scattMatrix(1, 42) 0.00000e+00
scattMatrix(1, 43) 0.00000e+00
scattMatrix(1, 44) 0.00000e+00
scattMatrix(1, 45) 0.00000e+00
scattMatrix(1, 46) 0.00000e+00
scattMatrix(1, 47) 0.00000e+00
scattMatrix(1, 48) 0.00000e+00
scattMatrix(1, 49) 0.00000e+00
scattMatrix(1, 50) 0.00000e+00
scattMatrix(1, 51) 0.00000e+00
scattMatrix(1, 52) 0.00000e+00
scattMatrix(1, 53) 0.00000e+00
scattMatrix(1, 54) 0.00000e+00
scattMatrix(1, 55) 0.00000e+00
scattMatrix(1, 56) 0.00000e+00
scattMatrix(1, 57) 0.00000e+00
scattMatrix(1, 58) 0.00000e+00
scattMatrix(1, 59) 0.00000e+00
scattMatrix(1, 60) 0.00000e+00
scattMatrix(1, 61) 0.00000e+00
scattMatrix(1, 62) 0.00000e+00
scattMatrix(1, 63) 0.00000e+00
scattMatrix(1, 64) 0.00000e+00
scattMatrix(1, 65) 0.00000e+00
scattMatrix(1, 66) 0.00000e+00
scattMatrix(1, 67) 0.00000e+00
scattMatrix(1, 68) 0.00000e+00
scattMatrix(1, 69) 0.00000e+00
scattMatrix(2, 1) 0.00000e+00
scattMatrix(2, 2) 2.71323e-02
scattMatrix(2, 3) 2.34796e-02
scattMatrix(2, 4) 1.01982e-02
scattMatrix(2, 5) 6.17219e-03
scattMatrix(2, 6) 3.75583e-03
scattMatrix(2, 7) 2.30442e-03
scattMatrix(2, 8) 1.39189e-03
scattMatrix(2, 9) 8.33751e-04
scattMatrix(2, 10) 5.03772e-04
scattMatrix(2, 11) 3.04964e-04
scattMatrix(2, 12) 1.87328e-04
scattMatrix(2, 13) 1.12692e-04
scattMatrix(2, 14) 6.70257e-05
scattMatrix(2, 15) 4.01468e-05
scattMatrix(2, 16) 2.46515e-05
scattMatrix(2, 17) 1.45990e-05
scattMatrix(2, 18) 9.34413e-06
scattMatrix(2, 19) 6.12728e-06
scattMatrix(2, 20) 6.25656e-06
scattMatrix(2, 21) 2.03717e-06
scattMatrix(2, 22) 5.85198e-07
scattMatrix(2, 23) 1.79395e-07
scattMatrix(2, 24) 4.47550e-08
scattMatrix(2, 25) 4.49645e-08
